OpenAI API-reported tokens (UTC day 2026-09-23): 39,400
openai allowance: 39,400 / 10,000,000 (remaining 9,960,600; unknown events 0)

Providers:
  NAME    INPUT  OUTPUT  TOTAL  EVENTS  UNKNOWN
  openai  38314  1086    39400  1       0      

Seats:
  NAME          INPUT  OUTPUT  TOTAL  EVENTS  UNKNOWN
  skald_writer  38314  1086    39400  1       0      

skald_writer attempt 1: 38314 / 38314 (headroom 0)
  BLOCK                                TOKENS
  system                               5769
  intertitle                           49
  scene conditions                     16
  private storyteller correspondence   5665
  recent narrative                     15409
  scene roster                         21
  user input                           24
  entity dossier                       1762
  historical context                   4579
  world knowledge                      249
  orrery tag library                   3701
  recent orrery rulings                204
  orrery imminent activity             425
  orrery scene pressure                224
  orrery joint beats                   189
  instructions                         28
