(nexus_env) pythagor@Lady-Rainicorn nexus % python fix_chromadb.py 
INFO:chroma_repair:Starting ChromaDB collection diagnosis
INFO:chromadb.telemetry.product.posthog:Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
INFO:chroma_repair:Collections recognized by ChromaDB: ['transcripts_intfloat_e5-large-v2', 'transcripts_BAAI_bge-small-en', 'transcripts', 'transcripts_e5_large', 'transcripts_BAAI_bge-large-en', 'transcripts_bge_large', 'transcripts_bge_small']
INFO:chroma_repair:Checking directory structure
INFO:chroma_repair:Directories in ChromaDB path: ['20ce8da6-3334-4d17-a383-609faff6f78c', 'fe6a90b7-baed-48ba-adcd-bbc5d402600e', '.DS_Store', 'b0c01ea7-aa1c-4fcb-8ba5-5e64054f33f0', 'a1603cc9-1522-45d2-9345-c25396a4cdbb', '648bfa3c-1b53-4154-a973-1b5ffecf5c5a', 'chroma.sqlite3', 'dde261b4-a69b-4349-a479-bc50415c6eb0', 'e6410383-0763-418e-bb9a-1eb3b112a9b9']
INFO:chroma_repair:Legacy collection 'transcripts' has 1436 chunks
INFO:chroma_repair:Retrieving sample data from legacy collection
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_025
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_026
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_027
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_028
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_029
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_030
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_031
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_032
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_033
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_034
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_035
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_036
